id,timestamp,engineTemperature,vibrationEngineX,vibrationEngineY,vibrationEngineZ,vibrationBearingX,vibrationBearingY,vibrationBearingZ,vibrationCompressorHousingX,vibrationCompressorHousingY,vibrationCompressorHousingZ,pressure,oilLevel,rpm,gasFlowRate,runtimeHours,latitude,longitude
0,2024-10-04T17:46:42.870Z,94.38,4.83,4.95,4.82,3.78,5.72,6.24,10.26,6.19,7.59,127.43,59.60,1879,762.87,4965,35.222461,-105.724251
1,2024-10-04T17:46:42.871Z,101.50,8.46,9.74,6.29,7.77,6.15,5.74,11.56,3.40,11.58,133.42,58.90,1877,1728.22,3332,29.781418,-97.793604
2,2024-10-04T17:46:42.871Z,108.14,6.06,9.69,7.66,4.42,2.09,4.49,8.26,5.23,6.37,64.77,93.34,1288,1943.72,2425,28.184009,-96.815325
3,2024-10-04T17:46:42.871Z,95.98,4.69,2.96,6.86,6.68,4.18,6.92,7.19,2.58,6.29,78.69,85.45,2723,1992.30,3913,36.758622,-103.206352
4,2024-10-04T17:46:42.871Z,103.79,7.90,5.62,2.33,2.91,2.50,3.87,11.78,2.66,2.67,116.78,94.26,1548,1335.20,4734,34.205600,-98.082732
5,2024-10-04T17:46:42.871Z,82.16,1.49,9.86,1.88,5.73,4.44,1.11,9.08,11.72,8.11,62.62,87.96,1476,1438.70,4991,25.841603,-95.657970
6,2024-10-04T17:46:42.871Z,71.00,3.00,8.64,8.90,1.73,1.76,2.09,8.84,7.75,11.84,95.49,51.18,2156,1332.75,1586,35.598559,-100.746050
7,2024-10-04T17:46:42.871Z,105.43,1.98,6.39,5.23,3.24,2.83,7.53,4.66,2.14,3.35,89.56,66.17,2618,1494.55,3105,26.811974,-94.292920
8,2024-10-04T17:46:42.871Z,88.53,1.23,6.41,5.27,7.10,3.79,1.22,10.98,7.28,10.36,59.37,80.11,1579,539.23,1093,28.749439,-105.392215
9,2024-10-04T17:46:42.871Z,104.38,2.45,3.63,6.09,4.37,1.12,1.09,5.13,10.33,9.46,130.65,61.64,1586,1646.16,4740,34.565574,-96.199366
10,2024-10-04T17:46:42.871Z,83.97,4.23,8.56,5.27,6.65,1.55,4.08,10.62,3.40,8.28,115.88,55.76,1341,1305.53,3482,28.775181,-93.774068
11,2024-10-04T17:46:42.871Z,70.98,1.95,1.93,3.74,4.91,5.39,6.08,7.14,8.06,5.43,138.78,55.42,1348,942.61,2801,30.130502,-99.548857
12,2024-10-04T17:46:42.871Z,88.30,5.29,9.64,6.57,5.43,7.33,3.64,2.60,3.24,5.29,84.87,93.34,2704,685.05,1398,30.847394,-93.658039
